Area_SqFt,Rooms,Build_Year,Location,Street_Type,Furnishing,Property_Type,Has_Pool,Price
1588.521935,3.0,2013,Kanpur,Gated Society,Furnished,Apartment,No,430739.0
2855.099876,4.0,1996,Prayagraj,Gated Society,Semi-Furnished,Independent House,No,687675.0
2174.666228,5.0,2005,Indore,Main Road,Unfurnished,Apartment,No,511356.0
2988.870318,2.0,2012,Lucknow,Gated Society,Semi-Furnished,Duplex,Yes,780922.0
3159.521129,7.0,2008,Jaipur,Corner Plot,Semi-Furnished,Villa,No,896391.0
1440.026367,5.0,1999,Gurugram,Main Road,Semi-Furnished,Apartment,No,434716.0
1941.509585,5.0,2011,Delhi,Gated Society,Semi-Furnished,Duplex,No,683380.0
2766.860101,4.0,1991,Lucknow,Gated Society,Furnished,Apartment,Yes,709113.0
2159.046226,7.0,1988,Kanpur,Highway Facing,Unfurnished,Apartment,Yes,548660.0
2853.248482,2.0,2004,Noida,Highway Facing,Furnished,Apartment,Yes,677213.0
2404.090796,2.0,1989,Gurugram,Highway Facing,Furnished,Independent House,No,619572.0
3117.226313,6.0,1995,Delhi,Main Road,Semi-Furnished,Independent House,No,866679.0
3107.81513,7.0,1994,Delhi,Highway Facing,Furnished,Independent House,No,860681.0
2081.558223,6.0,1985,Gurugram,Corner Plot,Unfurnished,Independent House,No,609554.0
1777.174964,5.0,2012,Gurugram,Residential Lane,Furnished,Independent House,No,596702.0
2576.447763,4.0,2006,Kanpur,Gated Society,Furnished,Villa,No,746579.0
2089.88931,4.0,2010,Prayagraj,Gated Society,Semi-Furnished,Independent House,No,597366.0
2118.258418,5.0,2010,Prayagraj,Residential Lane,Semi-Furnished,Apartment,Yes,517768.0
2196.000073,3.0,1987,Indore,Residential Lane,Semi-Furnished,Apartment,Yes,475803.0
2206.565229,2.0,2010,Lucknow,Corner Plot,Semi-Furnished,Independent House,No,541646.0
2887.195502,7.0,2017,Prayagraj,Gated Society,Semi-Furnished,Independent House,No,753011.0
2283.274065,3.0,2018,Prayagraj,Highway Facing,Unfurnished,Villa,No,604921.0
3263.347861,6.0,2009,Indore,Gated Society,Semi-Furnished,Independent House,No,837624.0
3029.435005,3.0,1995,Indore,Residential Lane,Furnished,Independent House,Yes,752510.0
2302.844615,5.0,1986,Indore,Gated Society,Semi-Furnished,Independent House,Yes,644115.0
1319.594564,3.0,1996,Lucknow,Corner Plot,Furnished,Apartment,No,326582.0
2326.883525,6.0,2001,Gurugram,Residential Lane,Furnished,Apartment,Yes,663138.0
7808.573894,7.0,2005,Jaipur,Main Road,Furnished,Independent House,No,1353997.69
1778.102652,7.0,2024,Jaipur,Residential Lane,Unfurnished,Apartment,No,488949.0
2073.275649,6.0,2019,Gurugram,Residential Lane,Unfurnished,Apartment,Yes,586039.0
2437.793993,5.0,2004,Noida,Corner Plot,Semi-Furnished,Apartment,No,611494.0
3073.953167,7.0,2023,Kanpur,Corner Plot,Semi-Furnished,Villa,No,863975.0
1963.700762,4.0,1998,Delhi,Main Road,Semi-Furnished,Independent House,No,584246.0
2754.321294,4.0,2023,Kanpur,Residential Lane,Semi-Furnished,Apartment,Yes,621367.0
2870.264463,6.0,1996,Kanpur,Residential Lane,Unfurnished,Apartment,No,616245.0
3666.797872,7.0,1997,Kanpur,Gated Society,Unfurnished,Apartment,No,823572.0
2326.530586,3.0,2016,Prayagraj,Main Road,Semi-Furnished,Apartment,Yes,572398.0
2097.131504,7.0,1992,Gurugram,Corner Plot,Furnished,Independent House,Yes,742468.0
2549.255531,7.0,1995,Jaipur,Highway Facing,Semi-Furnished,Independent House,No,668968.0
2959.108909,5.0,1989,Noida,Highway Facing,Furnished,Villa,No,853016.0
1054.870849,7.0,1990,Jaipur,Corner Plot,Furnished,Apartment,No,393976.0
2046.355699,2.0,1992,Jaipur,Gated Society,Unfurnished,Apartment,No,453081.0
2228.799593,5.0,1998,Indore,Corner Plot,Semi-Furnished,Duplex,No,604770.0
10267.12433,7.0,1990,Indore,Main Road,Semi-Furnished,Villa,Yes,2071401.84
3326.789542,2.0,2015,Delhi,Main Road,Furnished,Independent House,No,836563.0
1563.682232,7.0,1996,Jaipur,Residential Lane,Furnished,Apartment,No,472668.0
2402.338002,6.0,1992,Noida,Corner Plot,Semi-Furnished,Apartment,No,611361.0
2621.513662,7.0,1989,Lucknow,Residential Lane,Semi-Furnished,Apartment,No,610022.0
1150.019007,5.0,2018,Prayagraj,Residential Lane,Furnished,Villa,No,496056.0
2482.46533,4.0,2009,Delhi,Gated Society,Semi-Furnished,Apartment,No,665865.0
2999.102504,5.0,2013,Kanpur,Gated Society,Semi-Furnished,Independent House,No,723703.0
2863.200131,5.0,1993,Indore,Residential Lane,Semi-Furnished,Apartment,No,608714.0
1686.215186,5.0,2016,Delhi,Highway Facing,Furnished,Apartment,No,587575.0
2030.071992,5.0,2005,Indore,Gated Society,Semi-Furnished,Apartment,No,499530.0
2657.4808,7.0,2001,Delhi,Corner Plot,Furnished,Apartment,No,763812.0
3321.080942,2.0,1997,Kanpur,Highway Facing,Semi-Furnished,Independent House,Yes,734995.0
2760.347702,4.0,2012,Lucknow,Highway Facing,Semi-Furnished,Apartment,No,609974.0
1661.384873,6.0,1991,Noida,Residential Lane,Semi-Furnished,Villa,No,592390.0
3164.257141,7.0,2001,Lucknow,Residential Lane,Unfurnished,Apartment,No,700394.0
1189.60125,5.0,1993,Noida,Gated Society,Semi-Furnished,Duplex,Yes,488419.0
2935.009992,4.0,1998,Jaipur,Main Road,Semi-Furnished,Duplex,No,733763.0
1895.830351,5.0,1993,Delhi,Highway Facing,Semi-Furnished,Apartment,No,555886.0
1080.92508,2.0,1989,Kanpur,Gated Society,Unfurnished,Apartment,No,248640.0
1989.285355,6.0,1994,Jaipur,Gated Society,Unfurnished,Apartment,No,515876.0
2852.553571,5.0,2015,Noida,Residential Lane,Unfurnished,Villa,No,760414.0
1079.901695,4.0,1992,Jaipur,Residential Lane,Semi-Furnished,Apartment,No,318597.0
2373.933572,4.0,2010,Lucknow,Main Road,Furnished,Independent House,No,658515.0
1240.980069,7.0,2012,Noida,Residential Lane,Unfurnished,Apartment,No,418999.0
2230.303071,3.0,1989,Prayagraj,Highway Facing,Semi-Furnished,Independent House,Yes,562880.0
1869.174017,3.0,2004,Prayagraj,Corner Plot,Furnished,Duplex,No,530841.0
1730.397302,3.0,1999,Indore,Gated Society,Furnished,Apartment,No,452494.0
1685.812319,2.0,2018,Indore,Highway Facing,Furnished,Apartment,No,425631.0
3588.594626,3.0,2012,Kanpur,Highway Facing,Unfurnished,Independent House,No,746609.0
2210.701852,3.0,2015,Lucknow,Highway Facing,Semi-Furnished,Apartment,No,496171.0
2440.295906,4.0,1996,Noida,Main Road,Unfurnished,Apartment,Yes,619353.0
2889.452592,7.0,2008,Kanpur,Gated Society,Semi-Furnished,Independent House,No,803015.0
1349.530831,5.0,2003,Gurugram,Corner Plot,Furnished,Apartment,No,452776.0
1602.006624,6.0,2006,Kanpur,Corner Plot,Semi-Furnished,Duplex,No,532257.0
700.0,6.0,1998,Indore,Corner Plot,Semi-Furnished,Apartment,No,264649.0
2765.735671,4.0,2010,Gurugram,Highway Facing,Unfurnished,Apartment,Yes,680443.0
2450.937219,4.0,1994,Indore,Main Road,Furnished,Apartment,No,529965.0
1801.115978,7.0,2010,Jaipur,Gated Society,Unfurnished,Duplex,No,586093.0
1465.758301,5.0,1990,Lucknow,Gated Society,Semi-Furnished,Apartment,No,435487.0
2461.048417,7.0,1988,Noida,Corner Plot,Unfurnished,Duplex,No,699925.0
3558.174078,7.0,1989,Kanpur,Highway Facing,Unfurnished,Apartment,No,736329.0
2179.880978,4.0,2011,Prayagraj,Residential Lane,Semi-Furnished,Duplex,No,533498.0
3022.318426,4.0,2011,Gurugram,Residential Lane,Unfurnished,Independent House,Yes,780760.0
